respondent_id,h1n1_vaccine,seasonal_vaccine
26707,0.19816092,0.17079487
26708,0.32818478,0.07726688
26709,0.031465285,0.764693
26710,0.66006297,0.9077183
26711,0.2767027,0.5493068
26712,0.8387983,0.9883237
26713,0.16014622,0.683747
26714,0.1254348,0.10223738
26715,0.050528515,0.08107929
26716,0.16785951,0.94139373
26717,0.0011974638,0.3900557
26718,0.23509318,0.6176289
26719,0.03188498,0.9246761
26720,0.013877991,0.24657834
26721,0.21548188,0.22641239
26722,0.15903307,0.08559157
26723,0.9127208,0.95772076
26724,0.027515365,0.8404126
26725,0.00040788465,0.03870136
26726,0.035357647,0.057662368
26727,0.5490751,0.93126625
26728,0.07336088,0.5584734
26729,0.097207285,0.83883554
26730,0.06953462,0.14067672
26731,0.019899337,0.30382314
26732,0.015882956,0.08387256
26733,0.9896479,0.9848838
26734,0.838684,0.23747724
26735,0.08975003,0.33323693
26736,0.07007868,0.07667575
26737,0.07459246,0.07864021
26738,0.80704737,0.93069935
26739,0.059637915,0.24351679
26740,0.02346976,0.031092282
26741,0.033808704,0.92015505
26742,0.056991685,0.37571284
26743,0.011330776,0.37568262
26744,0.010269359,0.7535441
26745,0.1037049,0.90342057
26746,0.18757701,0.45659366
26747,0.00866596,0.14049233
26748,0.100018,0.06694463
26749,0.17431138,0.8856276
26750,0.45800805,0.82949495
26751,0.4240902,0.78477526
26752,0.09061868,0.085398085
26753,0.47157997,0.6574145
26754,0.26050192,0.6757887
26755,0.09184353,0.5656528
26756,0.0061396663,0.033177253
26757,0.051402442,0.3263775
26758,0.8309564,0.65447766
26759,0.007752503,0.20958681
26760,0.00992371,0.17761466
26761,0.36629257,0.5478337
26762,0.14508297,0.91031885
26763,0.83440226,0.9616151
26764,0.9702056,0.9902187
26765,0.011012163,0.8287162
26766,0.09905171,0.20795186
26767,0.9430709,0.79219043
26768,0.0042460747,0.61991227
26769,0.035365168,0.41735622
26770,0.04258274,0.39645714
26771,0.022375768,0.12650518
26772,0.037825286,0.41290176
26773,0.012897214,0.30606318
26774,0.015936313,0.35696703
26775,0.021455035,0.23125575
26776,0.43924484,0.29896092
26777,0.027814895,0.94901067
26778,0.08204372,0.028612047
26779,0.2667421,0.67803615
26780,0.036629736,0.9598712
26781,0.051965397,0.3749364
26782,0.10182237,0.31285128
26783,0.0038379233,0.41967314
26784,0.04615956,0.7866932
26785,0.5279867,0.6877864
26786,0.019614013,0.22525938
26787,0.058125693,0.6813408
26788,0.03484674,0.95049876
26789,0.015503808,0.057363562
26790,0.0035033985,0.22099249
26791,0.14362171,0.11172906
26792,0.03783018,0.61496305
26793,0.09059571,0.94979227
26794,0.5729481,0.8985217
26795,0.019978145,0.9575542
26796,0.0023107347,0.004933393
26797,0.11930725,0.82643795
26798,0.2604541,0.12248608
26799,0.2471774,0.2540601
26800,0.03899465,0.9594155
26801,0.27983537,0.5033834
26802,0.058684293,0.35281754
26803,0.03636702,0.14479174
26804,0.01783456,0.034135137
26805,0.02118115,0.07053107
26806,0.011915561,0.9152164
26807,0.3748719,0.91991377
26808,0.021911055,0.3253821
26809,0.32522792,0.094662845
26810,0.03672464,0.09447972
26811,0.016832875,0.10866566
26812,0.07082364,0.9608058
26813,0.58193386,0.23268338
26814,0.016079433,0.7178075
26815,0.001433143,0.023399215
26816,0.022863012,0.21029495
26817,0.01112942,0.5991253
26818,0.13559926,0.20289615
26819,0.18370661,0.07885719
26820,0.0910897,0.20316137
26821,0.019075288,0.5740139
26822,0.04956718,0.8174008
26823,0.090996966,0.21870558
26824,0.019670017,0.7904396
26825,0.08262213,0.39746207
26826,0.037139248,0.695132
26827,0.0022368205,0.024791501
26828,0.07583832,0.46024552
26829,0.87892973,0.94229364
26830,0.012669035,0.8694945
26831,0.14450783,0.9278461
26832,0.0148349935,0.82201433
26833,0.021514801,0.65600526
26834,0.053236738,0.527836
26835,0.23104337,0.7826695
26836,0.16038227,0.7636096
26837,0.066019416,0.020174213
26838,0.08024919,0.31806517
26839,0.034075916,0.48872563
26840,0.018071929,0.0770854
26841,0.9027653,0.7200879
26842,0.017437158,0.12009002
26843,0.007128317,0.045827914
26844,0.08820303,0.3669263
26845,0.019571973,0.8464346
26846,0.039144527,0.84046286
26847,0.36212146,0.08533306
26848,0.037680212,0.73973775
26849,0.3947619,0.78902555
26850,0.76226616,0.6268808
26851,0.00512924,0.061293386
26852,0.007527982,0.0057991967
26853,0.310179,0.21628936
26854,0.011151462,0.037415177
26855,0.3082891,0.8232536
26856,0.019550625,0.01083178
26857,0.815071,0.054674026
26858,0.09585751,0.59372085
26859,0.0058590327,0.073471725
26860,0.12088028,0.066894025
26861,0.03654722,0.02983791
26862,0.022037068,0.16953464
26863,0.005515017,0.35697758
26864,0.42132616,0.31816193
26865,0.011142175,0.014426154
26866,0.02831202,0.73461807
26867,0.057850298,0.3379294
26868,0.9765719,0.9754087
26869,0.006481354,0.17298175
26870,0.71574944,0.9703021
26871,0.01374351,0.009754967
26872,0.011424714,0.47464117
26873,0.025164291,0.75477296
26874,0.142518,0.066681035
26875,0.22901137,0.7931934
26876,0.034487907,0.067803025
26877,0.039460707,0.12451563
26878,0.20352387,0.38129422
26879,0.0066420124,0.017016301
26880,0.11826425,0.071372904
26881,0.030336393,0.083785966
26882,0.008577761,0.017051462
26883,0.09042851,0.324113
26884,0.14713576,0.20648725
26885,0.2800239,0.9319835
26886,0.07946669,0.8661657
26887,0.7709289,0.89875007
26888,0.9518965,0.99598914
26889,0.0060851946,0.03831446
26890,0.05004778,0.25069365
26891,0.74463063,0.8336896
26892,0.044518538,0.8222127
26893,0.017630303,0.10435407
26894,0.22886248,0.19306806
26895,0.036420226,0.8131779
26896,0.013214723,0.00914284
26897,0.08824499,0.43228233
26898,0.046214283,0.74961907
26899,0.006911548,0.016193084
26900,0.10410834,0.30715048
26901,0.013331325,0.2294036
26902,0.14547364,0.80562854
26903,0.049264655,0.022456586
26904,0.072617725,0.4067835
26905,0.48923117,0.9768043
26906,0.017271988,0.22226068
26907,0.00578325,0.29063675
26908,0.024862124,0.70493346
26909,0.13065276,0.03259713
26910,0.033608984,0.3785941
26911,0.017112654,0.03463238
26912,0.4664848,0.94633067
26913,0.7951745,0.8083346
26914,0.009130679,0.08079268
26915,0.031231564,0.5636262
26916,0.027520137,0.2883212
26917,0.002461591,0.0569851
26918,0.98697865,0.9852657
26919,0.066066585,0.37777415
26920,0.011163588,0.06705981
26921,0.06817376,0.9294066
26922,0.025426676,0.7472367
26923,0.32114077,0.6185093
26924,0.9502086,0.9915434
26925,0.09488971,0.8735889
26926,0.84559673,0.58769405
26927,0.6510869,0.83302206
26928,0.08435872,0.28023365
26929,0.032045648,0.19131173
26930,0.8901686,0.86761636
26931,0.14931005,0.25737295
26932,0.08205692,0.94550616
26933,0.0024539195,0.73863155
26934,0.28127417,0.6320721
26935,0.07933651,0.32009917
26936,0.14143693,0.20902734
26937,0.15466832,0.8720775
26938,0.021797566,0.03673556
26939,0.049112447,0.09872355
26940,0.024898484,0.033345237
26941,0.10640222,0.4273013
26942,0.6396218,0.8327962
26943,0.0362117,0.42177412
26944,0.042996228,0.09855215
26945,0.03065793,0.6606468
26946,0.033454947,0.77755725
26947,0.25883067,0.52898264
26948,0.0144136455,0.037506897
26949,0.04427416,0.03331808
26950,0.030849827,0.44569996
26951,0.07522762,0.21629877
26952,0.91752446,0.9742964
26953,0.26999226,0.9584701
26954,0.0020305144,0.046138257
26955,0.0648854,0.74941736
26956,0.44685212,0.2969618
26957,0.022368994,0.9692199
26958,0.03596262,0.9128862
26959,0.0133713875,0.48704013
26960,0.018635783,0.015132597
26961,0.44397178,0.55491245
26962,0.05220359,0.8243922
26963,0.042373903,0.20045678
26964,0.03342162,0.21899566
26965,0.37527925,0.9703907
26966,0.008403917,0.048223037
26967,0.1879856,0.35040802
26968,0.01408137,0.93420583
26969,0.044136938,0.104324065
26970,0.7601265,0.5415421
26971,0.043741755,0.20563431
26972,0.0052166106,0.005545387
26973,0.01845393,0.15608703
26974,0.34271473,0.20398717
26975,0.16110004,0.75606614
26976,0.97239333,0.43387818
26977,0.1749754,0.68516284
26978,0.005986762,0.89691746
26979,0.60612094,0.9705246
26980,0.036300506,0.053601373
26981,0.0019988662,0.51512563
26982,0.7386819,0.83709455
26983,0.11115643,0.65360814
26984,0.0049437033,0.093840435
26985,0.037423704,0.08192181
26986,0.07565964,0.34867084
26987,0.023748523,0.11491531
26988,0.00848473,0.06737895
26989,0.45344156,0.9321097
26990,0.004999373,0.034110762
26991,0.011038353,0.31651878
26992,0.32087904,0.52939767
26993,0.06337151,0.86082643
26994,0.1373985,0.34111753
26995,0.033401717,0.28517365
26996,0.6241502,0.4099548
26997,0.03980234,0.044801325
26998,0.00923697,0.03154594
26999,0.5720153,0.13989212
27000,0.041675366,0.38878402
27001,0.036861498,0.943569
27002,0.005296511,0.074515484
27003,0.0028174557,0.02241815
27004,0.42674428,0.42403787
27005,0.5118847,0.901833
27006,0.5731495,0.70434034
27007,0.00092900114,0.0033904857
27008,0.03121859,0.022823237
27009,0.06647884,0.12560378
27010,0.004930713,0.060963564
27011,0.078621686,0.08302279
27012,0.47053754,0.47931617
27013,0.09422109,0.36894852
27014,0.004893257,0.564089
27015,0.22429146,0.26453748
27016,0.11829236,0.29134867
27017,0.6467786,0.8954201
27018,0.027489979,0.17502832
27019,0.96547323,0.9847563
27020,0.078092806,0.2129622
27021,0.0538547,0.81747913
27022,0.04438748,0.19857192
27023,0.057234712,0.23928583
27024,0.08944781,0.42289194
27025,0.22625878,0.10715563
27026,0.010281754,0.30877715
27027,0.009504494,0.8882974
27028,0.7127779,0.8951505
27029,0.18345992,0.43533912
27030,0.41336054,0.15668705
27031,0.46622565,0.91847515
27032,0.11649623,0.8203379
27033,0.7044918,0.80754644
27034,0.005860028,0.7462859
27035,0.25860417,0.38810137
27036,0.23357984,0.9036604
27037,0.7635601,0.72757673
27038,0.0025765258,0.022121817
27039,0.5206553,0.9034713
27040,0.17661417,0.18893941
27041,0.021022208,0.7120186
27042,0.011467791,0.5915444
27043,0.6658033,0.90270436
27044,0.31013322,0.047597013
27045,0.018019423,0.38902873
27046,0.03186563,0.07075564
27047,0.434842,0.44175953
27048,0.073426455,0.5591827
27049,0.36056754,0.96361923
27050,0.028286846,0.6330888
27051,0.21507381,0.2562108
27052,0.018651174,0.065354414
27053,0.9619578,0.9820685
27054,0.07857367,0.036322698
27055,0.038208533,0.81547195
27056,0.15050244,0.067589276
27057,0.0011650677,0.04892115
27058,0.9797847,0.9500925
27059,0.066932105,0.08416452
27060,0.0100642955,0.24326062
27061,0.0071983323,0.42394456
27062,0.0051686186,0.564652
27063,0.014527487,0.54296833
27064,0.13367675,0.75803345
27065,0.092459336,0.51428294
27066,0.034037963,0.47598028
27067,0.7504035,0.8683372
27068,0.46923995,0.8891556
27069,0.8429374,0.9317688
27070,0.006840327,0.008803488
27071,0.13704368,0.12308646
27072,0.06708951,0.72237283
27073,0.061400406,0.94592065
27074,0.030619245,0.17068082
27075,0.20501482,0.5926828
27076,0.8656497,0.93818104
27077,0.014094591,0.1289582
27078,0.09690303,0.9221679
27079,0.099904105,0.840516
27080,0.15728444,0.20958713
27081,0.04459722,0.869839
27082,0.106251515,0.23106188
27083,0.27877215,0.30193457
27084,0.8206688,0.64343214
27085,0.0024506606,0.018768296
27086,0.00574374,0.05284004
27087,0.03142063,0.08103718
27088,0.30814525,0.70568943
27089,0.18594971,0.14293005
27090,0.47536623,0.7465914
27091,0.17815359,0.14456661
27092,0.09447077,0.17922764
27093,0.08654016,0.206759
27094,0.0039541,0.022930572
27095,0.087377414,0.6620524
27096,0.010318468,0.09122429
27097,0.14906813,0.7392165
27098,0.72191393,0.8549604
27099,0.20259821,0.51010376
27100,0.20041183,0.52551377
27101,0.067338064,0.59020007
27102,0.0363943,0.91912496
27103,0.06871628,0.0142118195
27104,0.64169866,0.5195427
27105,0.04089383,0.19733284
27106,0.8434853,0.95234454
27107,0.47980657,0.9161513
27108,0.40118858,0.23206635
27109,0.027139308,0.07755312
27110,0.010218714,0.13586031
27111,0.07305775,0.26088816
27112,0.7262633,0.72799915
27113,0.09376126,0.09696652
27114,0.053612098,0.15496172
27115,0.716787,0.75772166
27116,0.035550807,0.95675427
27117,0.008525104,0.23913091
27118,0.06850327,0.61775047
27119,0.027810123,0.049542166
27120,0.13448194,0.94766045
27121,0.007838062,0.8976055
27122,0.005613565,0.2550196
27123,0.059075117,0.04789354
27124,0.0037575068,0.016663305
27125,0.0008021069,0.012194271
27126,0.12148498,0.059139915
27127,0.021591965,0.052853525
27128,0.089124314,0.45680386
27129,0.0610414,0.6209486
27130,0.3511494,0.34092057
27131,0.01755432,0.27502835
27132,0.2614377,0.8785307
27133,0.04334522,0.5073253
27134,0.9447033,0.9822489
27135,0.011955915,0.55377054
27136,0.07705982,0.644926
27137,0.03673392,0.19637586
27138,0.07223423,0.83065337
27139,0.047315303,0.058689166
27140,0.953779,0.9808925
27141,0.5157958,0.8365801
27142,0.018461984,0.11210131
27143,0.17307197,0.41221398
27144,0.018467352,0.05100169
27145,0.80075645,0.77410233
27146,0.06251335,0.94629544
27147,0.044825032,0.22715008
27148,0.016598346,0.08678641
27149,0.28202474,0.09522235
27150,0.21324435,0.9703803
27151,0.2641234,0.93878174
27152,0.009048403,0.09346331
27153,0.3586976,0.8658085
27154,0.29152155,0.9677876
27155,0.29359147,0.7209168
27156,0.009354304,0.272709
27157,0.006950427,0.47189757
27158,0.017686158,0.2541774
27159,0.012401684,0.04897591
27160,0.05592844,0.23252894
27161,0.46812788,0.73685044
27162,0.026038112,0.9525679
27163,0.74736047,0.6226355
27164,0.095655635,0.10872505
27165,0.6800946,0.6107767
27166,0.1469395,0.08189368
27167,0.16747391,0.38522246
27168,0.022791939,0.6688419
27169,0.8890841,0.6969833
27170,0.5918901,0.97957146
27171,0.013351165,0.14662503
27172,0.038811896,0.95661753
27173,0.23476513,0.6413805
27174,0.009201224,0.012108225
27175,0.06216282,0.08363274
27176,0.84781206,0.9453589
27177,0.90251374,0.967129
27178,0.07666701,0.24768762
27179,0.09361889,0.1248965
27180,0.058933675,0.20356448
27181,0.014594143,0.9285503
27182,0.088644765,0.96322775
27183,0.012706325,0.6363225
27184,0.011480004,0.409614
27185,0.21059987,0.8148578
27186,0.102774344,0.7934843
27187,0.03614633,0.075087756
27188,0.024303298,0.12954983
27189,0.1243537,0.7439711
27190,0.5454113,0.91119087
27191,0.1591933,0.9878735
27192,0.13037974,0.90918154
27193,0.0044147656,0.025513332
27194,0.04301692,0.4509422
27195,0.0137535455,0.029085042
27196,0.27171987,0.20267467
27197,0.022447444,0.5890856
27198,0.363331,0.9839454
27199,0.04691963,0.33653685
27200,0.43356863,0.7610636
27201,0.38338625,0.669735
27202,0.009901041,0.03831355
27203,0.0043690084,0.023435816
27204,0.003365304,0.011138367
27205,0.10324126,0.31392032
27206,0.33452442,0.3083413
27207,0.12729523,0.06192225
27208,0.94621974,0.5373368
27209,0.39999267,0.27119783
27210,0.07314549,0.29696617
27211,0.032377794,0.232732
27212,0.13707559,0.8982449
27213,0.35087347,0.5632631
27214,0.030270996,0.04976559
27215,0.17225921,0.60098946
27216,0.065328985,0.94821286
27217,0.10804629,0.18593962
27218,0.45459342,0.92761666
27219,0.6413242,0.9448929
27220,0.11510638,0.5445929
27221,0.029727494,0.80458015
27222,0.020744078,0.5439902
27223,0.0027902487,0.8216105
27224,0.04853354,0.3777864
27225,0.21270321,0.30263343
27226,0.0024275756,0.118615635
27227,0.12797192,0.17906322
27228,0.6104513,0.9014504
27229,0.2910042,0.70257914
27230,0.08022771,0.9385676
27231,0.6593878,0.9642844
27232,0.11453352,0.4829727
27233,0.22181953,0.14513311
27234,0.024197672,0.09062372
27235,0.94195676,0.98785144
27236,0.08957615,0.8634052
27237,0.6102646,0.89732367
27238,0.7241704,0.9048983
27239,0.35404286,0.13139372
27240,0.028577795,0.26627904
27241,0.19169563,0.1625782
27242,0.054283965,0.6438844
27243,0.079723954,0.09006497
27244,0.0018715024,0.028495876
27245,0.039875206,0.44667166
27246,0.9036323,0.94835126
27247,0.19194326,0.96979004
27248,0.18753314,0.7613358
27249,0.11934851,0.47007686
27250,0.099960394,0.13099593
27251,0.023761783,0.49080756
27252,0.046761993,0.33829162
27253,0.014295091,0.8527505
27254,0.96758413,0.99144495
27255,0.23187575,0.26582542
27256,0.88029486,0.9804622
27257,0.35129696,0.49001345
27258,0.37564108,0.81522816
27259,0.4286032,0.89090174
27260,0.019649195,0.08413753
27261,0.19313475,0.79768485
27262,0.009692961,0.36400622
27263,0.031499837,0.013873482
27264,0.020657485,0.060081523
27265,0.0051931557,0.6307688
27266,0.26619536,0.14173174
27267,0.08634988,0.5344192
27268,0.0036331306,0.029467868
27269,0.8669223,0.74885637
27270,0.030708468,0.048303917
27271,0.03500339,0.08639699
27272,0.02868206,0.64346224
27273,0.013883532,0.16494818
27274,0.16852811,0.5879533
27275,0.36692685,0.19502166
27276,0.0008016977,0.07139144
27277,0.02421685,0.91078246
27278,0.03572905,0.32406825
27279,0.06057626,0.13565347
27280,0.42314067,0.62474114
27281,0.013888468,0.39200845
27282,0.096639164,0.9390861
27283,0.019468559,0.23988956
27284,0.10077051,0.4996409
27285,0.048583705,0.411292
27286,0.07650575,0.2255183
27287,0.1530574,0.7867169
27288,0.69966745,0.8063137
27289,0.14262389,0.41453728
27290,0.03676455,0.07694439
27291,0.24285056,0.85020345
27292,0.04208894,0.639287
27293,0.029767053,0.9336081
27294,0.01547223,0.064941406
27295,0.34852222,0.95103174
27296,0.071346246,0.83654326
27297,0.048837308,0.8354565
27298,0.068852745,0.29720587
27299,0.34319273,0.74932945
27300,0.034762383,0.9232923
27301,0.006683924,0.033238403
27302,0.014866274,0.8611325
27303,0.14977345,0.123819694
27304,0.0659666,0.8876583
27305,0.0009205578,0.0046098847
27306,0.23652422,0.602384
27307,0.7985541,0.89036125
27308,0.11294547,0.17316985
27309,0.85303646,0.97475797
27310,0.039212,0.112301014
27311,0.006321106,0.085069574
27312,0.06801996,0.6196892
27313,0.004974593,0.08343828
27314,0.009157427,0.01951214
27315,0.013745676,0.26241064
27316,0.32277617,0.86148006
27317,0.051461704,0.11923239
27318,0.25756693,0.26170447
27319,0.29748258,0.87767786
27320,0.10531857,0.89116764
27321,0.016525984,0.67374325
27322,0.46986142,0.8727633
27323,0.015527639,0.44865137
27324,0.022608064,0.5402343
27325,0.93376595,0.9605222
27326,0.04203325,0.3496459
27327,0.7351666,0.26696467
27328,0.465649,0.58562535
27329,0.12944491,0.2949478
27330,0.016118279,0.48307863
27331,0.03863882,0.11847594
27332,0.12771115,0.8115807
27333,0.9411625,0.8318099
27334,0.02041289,0.005955251
27335,0.3102927,0.19106627
27336,0.05826601,0.07664554
27337,0.25817266,0.83102447
27338,0.24349523,0.7085803
27339,0.11207031,0.22141595
27340,0.006152543,0.038943637
27341,0.23983815,0.61349976
27342,0.034965653,0.6841375
27343,0.03587289,0.08336942
27344,0.50193715,0.5403883
27345,0.04456879,0.29426858
27346,0.20366588,0.9472597
27347,0.9854565,0.9828734
27348,0.08968171,0.29336625
27349,0.07196667,0.17273904
27350,0.020807343,0.89822656
27351,0.6603123,0.7910027
27352,0.14890803,0.5695219
27353,0.01872083,0.08080715
27354,0.30303714,0.84654087
27355,0.17282076,0.091462605
27356,0.5284586,0.88849866
27357,0.028396348,0.30297527
27358,0.8401299,0.8088414
27359,0.38108674,0.8343177
27360,0.069187224,0.69243073
27361,0.007419645,0.90831894
27362,0.44020942,0.39420506
27363,0.04535451,0.20104788
27364,0.013601528,0.5859062
27365,0.42056754,0.74770474
27366,0.25284785,0.2813811
27367,0.26240316,0.7534335
27368,0.018129945,0.67111874
27369,0.021374283,0.047839023
27370,0.013364155,0.9187044
27371,0.09402681,0.34494945
27372,0.064912714,0.19079518
27373,0.87726784,0.7528465
27374,0.0069048256,0.24528214
27375,0.10183667,0.91097265
27376,0.27419764,0.34903708
27377,0.16390774,0.8927173
27378,0.021904286,0.09722194
27379,0.016855981,0.12239473
27380,0.012837121,0.92081296
27381,0.000993017,0.44465572
27382,0.082833454,0.17415977
27383,0.044982016,0.4511188
27384,0.06511473,0.42855787
27385,0.11160192,0.96591914
27386,0.15987664,0.88898826
27387,0.7362622,0.8802313
27388,0.018967213,0.16487797
27389,0.042158175,0.09221318
27390,0.00149858,0.019292621
27391,0.4123454,0.6803366
27392,0.97717935,0.9870051
27393,0.0007911967,0.01455943
27394,0.014972325,0.20305818
27395,0.22521882,0.8037009
27396,0.058841236,0.056098655
27397,0.9653937,0.9280634
27398,0.05504017,0.65839446
27399,0.07228966,0.5516474
27400,0.040752042,0.83044106
27401,0.19000177,0.45316908
27402,0.25893253,0.69698834
27403,0.043744385,0.111032315
27404,0.5201875,0.20932621
27405,0.78874344,0.97659725
27406,0.0063694497,0.11625522
27407,0.112956464,0.06316665
27408,0.085736014,0.6259104
27409,0.90806115,0.9822212
27410,0.001289607,0.12510899
27411,0.12466346,0.15447323
27412,0.1840838,0.77171415
27413,0.032214794,0.4726284
27414,0.57904077,0.69038075
27415,0.027815498,0.20705263
27416,0.13066734,0.24105512
27417,0.36194456,0.61737555
27418,0.31791753,0.13745087
27419,0.89540386,0.9319388
27420,0.009357631,0.14076537
27421,0.3515415,0.3703358
27422,0.25577232,0.77707976
27423,0.010636326,0.38880664
27424,0.027269177,0.2827515
27425,0.07099568,0.67646366
27426,0.11091445,0.35069895
27427,0.04761328,0.20103084
27428,0.049496222,0.10788579
27429,0.5994146,0.15237536
27430,0.0032425788,0.66156036
27431,0.11195231,0.6275446
27432,0.23399003,0.46173197
27433,0.041042797,0.8437394
27434,0.09526082,0.12207923
27435,0.25370723,0.63205373
27436,0.013977203,0.076212324
27437,0.061541986,0.09527716
27438,0.01867117,0.20331296
27439,0.38641304,0.29715633
27440,0.18636341,0.16714676
27441,0.9338285,0.971493
27442,0.19781756,0.988309
27443,0.024604127,0.1581235
27444,0.039859436,0.035124373
27445,0.020138416,0.02752369
27446,0.06790152,0.097578116
27447,0.015994783,0.12088048
27448,0.17217734,0.8327901
27449,0.099588975,0.9334852
27450,0.15335234,0.9266877
27451,0.002336396,0.12189932
27452,0.06894147,0.111065224
27453,0.088306084,0.90004295
27454,0.33668572,0.38094753
27455,0.37159637,0.49883482
27456,0.033084195,0.42275512
27457,0.0028324665,0.08627065
27458,0.078720175,0.2019883
27459,0.11748656,0.32303768
27460,0.7925625,0.9391959
27461,0.062993474,0.053178396
27462,0.04310834,0.33973992
27463,0.066260256,0.39425582
27464,0.2145716,0.7204006
27465,0.98063916,0.9937755
27466,0.04858646,0.06285141
27467,0.0084487535,0.37725127
27468,0.053306427,0.33255205
27469,0.03007004,0.5690152
27470,0.9367729,0.5223236
27471,0.03412146,0.77594054
27472,0.23762362,0.6850235
27473,0.507976,0.23624942
27474,0.22093362,0.34393895
27475,0.0060759727,0.04443536
27476,0.09180844,0.32352674
27477,0.099984184,0.26340488
27478,0.1945659,0.7080163
27479,0.034501653,0.078776404
27480,0.14949977,0.8445927
27481,0.81446403,0.8324888
27482,0.33474264,0.17048022
27483,0.7504581,0.8036966
27484,0.057439853,0.7658518
27485,0.028768994,0.9346452
27486,0.49178034,0.25705335
27487,0.12956384,0.9145264
27488,0.68285,0.98341215
27489,0.9873143,0.64933276
27490,0.003821482,0.296144
27491,0.46773416,0.84931886
27492,0.0014804305,0.69059
27493,0.06761968,0.935885
27494,0.2049147,0.45519024
27495,0.10221523,0.182877
27496,0.0042133024,0.027744493
27497,0.027458841,0.014233447
27498,0.080642246,0.9132555
27499,0.0358859,0.8657283
27500,0.025419457,0.98912454
27501,0.03309806,0.24262433
27502,0.073088415,0.6852506
27503,0.024325527,0.5522039
27504,0.0032925787,0.038496222
27505,0.017963467,0.043621335
27506,0.113354884,0.9452621
27507,0.109578766,0.23387519
27508,0.25702065,0.43190777
27509,0.048057992,0.29014438
27510,0.60047793,0.17958137
27511,0.22983253,0.589546
27512,0.03404799,0.16348845
27513,0.07919531,0.60430205
27514,0.34345138,0.5768293
27515,0.33932516,0.4641871
27516,0.71597576,0.90918654
27517,0.0071006995,0.02927243
27518,0.8869103,0.96684015
27519,0.07957353,0.09861607
27520,0.034398325,0.06831865
27521,0.016119806,0.7308371
27522,0.03914456,0.040403448
27523,0.00042969585,0.044310845
27524,0.41848287,0.4997804
27525,0.02773049,0.22356796
27526,0.19163564,0.65420055
27527,0.0078134155,0.9529946
27528,0.3188352,0.890126
27529,0.14036834,0.91183573
27530,0.0064034993,0.021906381
27531,0.018743316,0.042926077
27532,0.057405528,0.86270803
27533,0.72010696,0.26017097
27534,0.007783139,0.04018154
27535,0.015985772,0.8371115
27536,0.17232798,0.35956562
27537,0.57467663,0.80723476
27538,0.12491414,0.5865999
27539,0.32768044,0.90206146
27540,0.58563817,0.14675082
27541,0.83637327,0.9311705
27542,0.018264651,0.11965582
27543,0.46936345,0.8560594
27544,0.033382993,0.19053711
27545,0.08169934,0.15178227
27546,0.5113294,0.71241564
27547,0.09961346,0.20690934
27548,0.055185236,0.9670693
27549,0.022684544,0.8350187
27550,0.03446881,0.32184651
27551,0.2321915,0.6638076
27552,0.015867364,0.9011703
27553,0.076619126,0.40972507
27554,0.15862934,0.48783967
27555,0.010790144,0.07148725
27556,0.031822484,0.8204527
27557,0.3436116,0.9556165
27558,0.01838565,0.23825365
27559,0.18895034,0.8222737
27560,0.59074295,0.5721012
27561,0.65737283,0.85132957
27562,0.48272046,0.883281
27563,0.11935628,0.50934803
27564,0.2761861,0.52979255
27565,0.009710741,0.1364158
